fileTypeId,account_structure_name,tenantId
usg.fidelity.demographic,Fidelity Demo_Inbound Plan Guidelines_1785K,cd7b6b73-893c-41ae-853a-24378cf5f2ff
usg.fidelity.demographic,Fidelity Demo_Summary_Inbound_0812P_07p6mx,46ce6dc2-45b6-4aab-8bdf-30439d3f1e96
usg.fidelity.demographic,Fidelity Demo_Summary_Inbound_19025_xk9b82,b3b3d903-68d6-4495-8a10-a6b0cc2fec4e
usg.fidelity.contribution,FidelityCT _ Summary_Inbound_2446N_418kx3,fe9ff459-6e25-43b1-861a-d23df76514a8
usg.fidelity.contribution,FidelityCT _Summary_Inbound_08635_4j35lf,790b9194-41ac-4a89-92e9-ef9c7a442ad6
usg.fidelity.contribution,FidelityCT _Summary_Inbound_20532_r3k02w,b77adaa4-b854-472e-bc8d-5b0250e24cd1
usg.fidelity.contribution,S3D15_FidelityCT_Summary_Inbound_49967_3dz945,
usg.fidelity.contribution,AL5JB_FidelityCT_ Summary_Inbound_19025_xk9b82,b3b3d903-68d6-4495-8a10-a6b0cc2fec4e
usg.sunlife.834,FRXZE_SunLife834_Copy of Sun Life 834 Implementation Guide (002),
usg.sunlife.834,KAUBO_SunLife834_Account Structure for Lifestream Inc-956414,b1de2eb8-4ac6-48af-84fc-a4beb08ea4c3
usg.sunlife.834,KAUBO_SunLife834_EDX_Acct_Structure_917880_20240502,d4d19e32-52d3-bb15-f99d-4da39ae034a4
usg.sunlife.834,KAUBO_SunLife834_SLF_H2_834_5010_Implementation_Guide_V1.0 (002) (3),
usg.sunlife.834,SunLife _EDX_Acct_Structure_Amendment_973134_20250205,25d0e812-07f8-422a-91bd-227eb045a495
usg.sunlife.834,SunLife _EDX_Acct_Structure_Comprhensive_964976_20240213_lifeADD,a6216f80-e9a3-4dc0-b27a-2978670a2bf4
usg.sunlife.834,SunLife _Guide_Vecima Technology Inc.,c3fe1ea9-72d0-4893-ade2-15b492968f31
usg.sunlife.834,SunLife_ EDX_Acct_Structure_973134_20250106.xls (1),25d0e812-07f8-422a-91bd-227eb045a495
usg.sunlife.834,SunLife_ EDX_Acct_Structure_ComprehensiveLogistics_964976_20240613,a6216f80-e9a3-4dc0-b27a-2978670a2bf4
usg.lincoln.supp-life,Lincoln _ UltSoft Group_Policy_Information_CATALANT_04072022,01a06552-a59a-4db5-bf32-44496b5ffec3
usg.lincoln.supp-life,Lincoln _Group_Policy_Information_1076324_01092024 (1),22148fb5-25d1-4820-a210-616ff47a8f92
usg.lincoln.supp-life,Lincoln_ Group_Policy_Information_1095606_04242023,208912fb-cbd5-4ea7-973a-c152cef1b6cb
usg.lincoln.supp-life,Lincoln_ ULTSOFT_2NDWATCH2_ONB_2NDWATCH2_2NDWATCH2_06_18_2024_04_37_PM (1),2cd7e10a-9d85-49c0-a3dc-24e1b2449db5
usg.lincoln.supp-life,Lincoln_Group_Policy_Information_1240732_01212025,
usg.lincoln.supp-life,Lincoln_Group_Policy_Information_COMMUNIDE3_10162024,
usg.metlife.one,"MetLife _ Tridia Hospice Care, Inc. dba Bella Care Hospice_5387001_Structure Letter",4c676707-6f2e-4331-8d89-ace5bf5c0538
usg.metlife.one,MetLife _LightEdge Solutions_5984918_Structure Letter,4f2c19b1-a1ad-4bbc-8703-6e529f15f8f8
usg.metlife.one,MetLife _Local Market Layout - All Core  Voluntary Coverages 041317,
usg.metlife.one,"Metlife _Structure Letter_5387001_Tridia Hospice Care, Inc._",4c676707-6f2e-4331-8d89-ace5bf5c0538
usg.metlife.one,"MetLife_ Perceptyx, Inc._5966187_Structure Letter",a871159d-75b0-481b-95be-f64107e79ba2
usg.metlife.one,Metlife_ Under_1000_GF-MIB_Layout_-_All_Core_Voluntary_Coverages_09012022 (3),
usg.metlife.one,MetLife_ONE_Layout_All_Covs_v01-26-2024,
usg.metlife.one,MetLife_Rockit Pest Inc_5777568_Structure Letter,52e605c2-dd12-447e-9980-d1a791ea4d90
usg.metlife.one,0TXE5_MetLife_squire patton structure,1847aee9-f2e9-4b22-a01d-34cd73c20f32
usg.metlife.one,"NXEAB_MetLifeOne_Forbes Marketplace Operations, Inc._5397879_01-01-2023",33ca0fe6-070f-4eaf-9af5-35ae7ff9879a
usg.metlife.one,NXEAB_MetLifeOne_Under_1000_GF-MIB_Layout_-_All_Core_Voluntary_Coverages_09012022,
usg.metlife.one,DYXAQ_MetLife_LendingPoint LLC_5392656-01-01-2022,bf0d6c8d-000c-4c70-98c9-c9792ed1c0db
usg.metlife.one,DYXAQ_MetLife_Local Market Layout - All Core Voluntary Coverages 080818,
,WageWorks _ ProgramSponsorFileGuide_20220330,
usg.wageworks.cobra,Wageworks-Cobra-AS-EDI 12-29,cac055b8-1b4e-494e-9193-d456af368598
usg.wageworks.cobra,Wageworks-Cobra-AS-FromDana-MarcAddedPrincipalCodes  01-31,
usg.wageworks.cobra,Wageworks-Cobra-ClassListConfirmedByDana 01-03 (1),cac055b8-1b4e-494e-9193-d456af368598
cigna.834,Cigna 834 Ironstate Properties LLC Structure,
usg.cigna.sa.enrollment,Cigna SA Cigna Supplemental Health (SA) Export User Guide - Benefits Hub,
usg.ukg.gis.nextgen.generic834,Generic834_ Delta Dental 834 Eligiblity Guide,
